Day of Acq Date,index,Acq Time,Latitude,Longitude,Brightness
"December 8, 2019",114014,2310,-30.612,152.148,316.8
"December 8, 2019",114013,2310,-30.609,152.142,315.6
"December 8, 2019",114012,1700,-20.202,127.814,312.6
"December 8, 2019",114011,1700,-20.203,127.825,339.6
"December 8, 2019",114010,1700,-34.412,117.814,304.8
"December 8, 2019",114009,1700,-20.194,127.826,310.7
"December 8, 2019",114008,1700,-34.425,117.825,317.5
"December 8, 2019",114007,1700,-34.421,117.821,322.9
"December 8, 2019",114006,1700,-28.331,125.445,311.8
"December 8, 2019",114005,1700,-28.33,125.434,308.4
"December 8, 2019",114004,1700,-28.209,125.571,302.9
"December 8, 2019",114003,1700,-26.994,125.946,305.8
"December 8, 2019",114002,1700,-27.784,126.609,305.4
"December 8, 2019",114001,1700,-26.649,126.182,305.3
"December 8, 2019",114000,1700,-18.645,123.442,311.4
"December 8, 2019",113999,1700,-19.175,124.488,312.4
"December 8, 2019",113998,1700,-24.325,125.311,309
"December 8, 2019",113997,1700,-30.891,120.17,306.2
"December 8, 2019",113996,1700,-18.642,123.438,311.2
"December 8, 2019",113995,1700,-24.324,125.301,308.5
"December 8, 2019",113994,1655,-11.418,130.543,322.4
"December 8, 2019",113993,1655,-11.428,130.541,307
"December 8, 2019",113992,1655,-11.406,130.54,307.8
"December 8, 2019",113991,1655,-11.406,130.533,316.6
"December 8, 2019",113990,1655,-11.436,130.529,312.7
"December 8, 2019",113989,1655,-11.405,130.529,312.7
"December 8, 2019",113988,1655,-11.416,130.531,325.9
"December 8, 2019",113987,1655,-18.285,124.102,313.8
"December 8, 2019",113986,1655,-18.283,124.092,326.8
"December 8, 2019",113985,1655,-18.282,124.081,319.7
"December 8, 2019",113984,1655,-18.271,124.072,312.4
"December 8, 2019",113983,1655,-16.014,130.875,308.9
"December 8, 2019",113982,1655,-16.016,130.888,320.9
"December 8, 2019",113981,1655,-18.221,124.187,312.5
"December 8, 2019",113980,1655,-18.28,124.071,311.2
"December 8, 2019",113979,1655,-16.368,128.396,321.8
"December 8, 2019",113978,1655,-16.38,128.415,316
"December 8, 2019",113977,1655,-15.688,124.565,309.8
"December 8, 2019",113976,1655,-16.388,128.403,319
"December 8, 2019",113975,1655,-16.518,128.087,310.2
"December 8, 2019",113974,1655,-16.068,128.958,308.2
"December 8, 2019",113973,1655,-16.391,128.424,310.5
"December 8, 2019",113972,1655,-15.684,124.562,308.3
